article,author,year,journal,url,green_text,scraped_from
"AV Demidovskij, EA Babkin","DA Petrova, PV Trunin, VN Kuzmin, AB Menisov ",, bijournalhseru,https://bijournal.hse.ru/data/2021/10/01/1476150282/BI%203_2021%20EN-seit.pdf,"DA Petrova, PV Trunin, VN Kuzmin, AB Menisov  bijournal.hse.ru","https://scholar.google.co.za/scholar?start=60&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
[BOOK][B] Understanding problems of practice: A case study in design research,"D Hathaway, P Norton ",2018, 2018 ,https://link.springer.com/content/pdf/10.1007/978-3-319-77559-3.pdf,"D Hathaway, P Norton  2018  Springer","https://scholar.google.co.za/scholar?start=60&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Community College Cybersecurity Programs: a Proposed Framework,P Ward,2022," Proceedings of the EDSIG Conference ISSN, 2022 ",https://proc.iscap.info/2022/pdf/5824.pdf,"P Ward Proceedings of the EDSIG Conference ISSN, 2022  proc.iscap.info","https://scholar.google.co.za/scholar?start=60&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Contributions from ADBIS 2018 Workshops,"U Bub, A Dahanayake, J Darmont, C Diamantini",2018," on Advances in, 2018 ",https://link.springer.com/chapter/10.1007/978-3-030-00063-9_11,"U Bub, A Dahanayake, J Darmont, C Diamantini on Advances in, 2018  Springer","https://scholar.google.co.za/scholar?start=60&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Visualizations and Dashboards for Learning Analytics,"M Sahin, D Ifenthaler ",2021, 2021 ,https://link.springer.com/content/pdf/10.1007/978-3-030-81222-5.pdf,"M Sahin, D Ifenthaler  2021  Springer","https://scholar.google.co.za/scholar?start=60&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Towards an ICT artefact for financial inclusion in Ghana: a critical realist perspective,S Agyepong ,2018, 2018 ,https://core.ac.uk/download/pdf/195786185.pdf,S Agyepong  2018  core.ac.uk,"https://scholar.google.co.za/scholar?start=60&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Pictorial Cube: An Augmented Reality Application for 3D Visualization of Learning Objects,H Shahid ,2021, 2021 ,https://erepo.uef.fi/bitstream/handle/123456789/25729/urn_nbn_fi_uef-20211068.pdf?sequence=1,H Shahid  2021  erepo.uef.fi,"https://scholar.google.co.za/scholar?start=60&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Re-thinking the competitive landscape of artificial intelligence,"S Alsheibani, C Messom",2020," of the 53rd, 2020 ",https://scholarspace.manoa.hawaii.edu/handle/10125/64460,"S Alsheibani, C Messom of the 53rd, 2020  scholarspace.manoa.hawaii.edu","https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
The development of the data science capability maturity model: a survey-based research,"MO Gkalp, E Gkalp, K Kayabay, A Koyiit",2021," Online Information, 2021 ",https://www.emerald.com/insight/content/doi/10.1108/OIR-10-2020-0469/full/html,"MO Gkalp, E Gkalp, K Kayabay, A Koyiit Online Information, 2021  emerald.com","https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
"Motivation of people with intellectual disabilities in technology design activities: the role of autonomy, competence, and relatedness","MC Safari, S Wass, E Thygesen",2022," Behaviour  Information, 2022 ",https://www.tandfonline.com/doi/abs/10.1080/0144929X.2021.2015442,"MC Safari, S Wass, E Thygesen Behaviour  Information, 2022  Taylor  Francis","https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Reducing Web Application Programming Interface Vulnerabilities through a Functional Programming Artifact,M Piscatello ,2022, 2022 ,https://search.proquest.com/openview/84e57e5d930af5b5a8374b457d5f79e0/1?pq-origsite=gscholar&cbl=18750&diss=y,M Piscatello  2022  search.proquest.com,"https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
CONVERSATIONAL SESSION: 10: 00 AM–11: 00 AM,G Gill ,, iiisorg,https://www.iiis.org/spring2020plenaryevents/General%20Framework%20and%20Plenary%20Keynote%20Speakers%20of%20the%20Spring%202020%20Collocated%20Conferences.pdf,G Gill  iiis.org,"https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
The Semantically Rich Learning Environments: A Systematic Literature Review,"H Rostami, S Elahi, A Moeini",2021," International Journal of, 2021 ",https://dcm.atu.ac.ir/article_13067.html,"H Rostami, S Elahi, A Moeini International Journal of, 2021  dcm.atu.ac.ir","https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Design and Implementation of Integrated Software Research and Community Service at State Polytechnic of Manado,"T Saroinsong, MAS Kondoj, G Kandiyoh",2018," Journal of Physics, 2018 ",https://iopscience.iop.org/article/10.1088/1742-6596/953/1/012037/meta,"T Saroinsong, MAS Kondoj, G Kandiyoh Journal of Physics, 2018  iopscience.iop.org","https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Management engineering: A new perspective on the integration of engineering and management knowledge,"G Elia, A Margherita, G Passiante",2020," IEEE Transactions on, 2020 ",https://ieeexplore.ieee.org/abstract/document/9106776/,"G Elia, A Margherita, G Passiante IEEE Transactions on, 2020  ieeexplore.ieee.org","https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
An approach to improve technical drawing using VR and AR tools,"O Huerta, E Unver, R Arslan, A Kus",2020, Computer,http://www.cad-journal.net/files/vol_17/CAD_17(4)_2020_836-849.pdf,"O Huerta, E Unver, R Arslan, A Kus ComputerAided Design, 2020  cadjournal.net","https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Clustering of programming exercises for efficient reviewing and exploration,T Koivisto ,2021, 2021 ,https://helda.helsinki.fi/handle/10138/325709,T Koivisto  2021  helda.helsinki.fi,"https://scholar.google.co.za/scholar?start=70&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Monitoring Services to Support Continuous Curriculum Engineering,"P Rudzajs, M Kirikova",2021," Complex Systems Informatics and, 2021 ",https://csimq-journals.rtu.lv/article/view/csimq.2021-29.04,"P Rudzajs, M Kirikova Complex Systems Informatics and, 2021  csimqjournals.rtu.lv","https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Research on the Effect of MOOC in the Ideological and Political Education Course in China,T Duan,2018," Proceedings of the 2nd International Conference on E, 2018 ",https://dl.acm.org/doi/abs/10.1145/3241748.3241762,"T Duan Proceedings of the 2nd International Conference on E, 2018  dl.acm.org","https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Toward a Design Theory of User-Centered Score Mechanics for Gamified Competency Development,"M Bckle, M Bick, J Novak",2021," Information Systems Management, 2021 ",https://www.tandfonline.com/doi/abs/10.1080/10580530.2021.1975852,"M Bckle, M Bick, J Novak Information Systems Management, 2021  Taylor  Francis","https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
ICT framework to support a patient-centric approach in public healthcare: A case study of Malawi,"R Pankomera, D van Greunen",2020," The Journal of, 2020 ",https://openjournals.uwaterloo.ca/index.php/JoCI/article/view/3494,"R Pankomera, D van Greunen The Journal of, 2020  openjournals.uwaterloo.ca","https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
A framework for evaluating web based Applications qualitybased on usability,S Ashagrre ,2020, 2020 ,http://ir.bdu.edu.et/handle/123456789/11295,S Ashagrre  2020  ir.bdu.edu.et,"https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Design thinking approaches in education and their challenges: A systematic literature review,"NH Razali, NNN Ali, SK Safiyuddin, F Khalid",2022," Creative Education, 2022 ",https://www.scirp.org/journal/paperinformation.aspx?paperid=118734,"NH Razali, NNN Ali, SK Safiyuddin, F Khalid Creative Education, 2022  scirp.org","https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
"MOBILE TECHNOLOGY FOR ENHANCING TEACHING AND LEARNING AT THE COLLEGE OF BUSINESS EDUCATION, TANZANIA: AN EXPLORATORY …","AS Mbunda, AF Kapinga",2021," Business Education Journal, 2021 ",https://www.cbe.ac.tz/bej/index.php/bej/article/download/299/170,"AS Mbunda, AF Kapinga Business Education Journal, 2021  cbe.ac.tz","https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Closing the Loop: Development of a Dashboard for Quality Improvement of Business Education Programs.,"A Iriberri, DN Stengel",2021," International Journal for Business Education, 2021 ",https://eric.ed.gov/?id=EJ1312339,"A Iriberri, DN Stengel International Journal for Business Education, 2021  ERIC","https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
A Participatory Action Research Design to Promote Knowledge Sharing Behaviours on MOOC Forums,"Y Shi, X Li, C Li, A Reeson, A Haller ",2020, 2020 ,http://armin-haller.com/publications/pacis38.pdf,"Y Shi, X Li, C Li, A Reeson, A Haller  2020  arminhaller.com","https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
ICEL 2018 13th International Conference on e-Learning,E Ivala ,2018, 2018 ,https://books.google.co.za/books?hl=en&lr=&id=KEJmDwAAQBAJ&oi=fnd&pg=PA1&dq=%22education+technology%22+%2B+%22design+science+research%22&ots=H1gSxTkaeJ&sig=W1-lIAcJ8EL4IpVbXVzaMmW3Tzs,E Ivala  2018  books.google.com,"https://scholar.google.co.za/scholar?start=80&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Usability research in educational technology: A state-of-the-art systematic review,"J Lu, M Schmidt, M Lee, R Huang",2022," Educational technology research and, 2022 ",https://link.springer.com/article/10.1007/s11423-022-10152-6,"J Lu, M Schmidt, M Lee, R Huang Educational technology research and, 2022  Springer","https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Higher Education Design,BD Partnerships ,, Springer,https://link.springer.com/content/pdf/10.1007/978-981-15-9216-4.pdf,BD Partnerships  Springer,"https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
What is Research Rigor? Lessons for a Transdiscipline.,"TG Gill, TR Gill",2020," Informing Science, 2020 ",http://www.inform.nu/Articles/Vol23/ISJv23p047-076Gill6181.pdf,"TG Gill, TR Gill Informing Science, 2020  inform.nu","https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Monitoring Learner Interaction with Multimedia Content Using Natural Language Processing,PN Mburu ,2019, 2019 ,http://erepo.usiu.ac.ke/handle/11732/5580,PN Mburu  2019  erepo.usiu.ac.ke,"https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Teaching and Curriculum of the Preschool Physical Education Major Direction in Colleges and Universities under Virtual Reality Technology,"N Wang, MN Abdul Rahman, BH Lim",2022," Computational Intelligence and, 2022 ",https://www.hindawi.com/journals/cin/2022/3250986/,"N Wang, MN Abdul Rahman, BH Lim Computational Intelligence and, 2022  hindawi.com","https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Designing theory,"M Warr, P Mishra, B Scragg",2020," Educational Technology Research and, 2020 ",https://link.springer.com/article/10.1007/s11423-020-09746-9,"M Warr, P Mishra, B Scragg Educational Technology Research and, 2020  Springer","https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
A framework for evaluating web based Applications qualitybased on usability,A Samuel ,2020, 2020 ,http://ir.bdu.edu.et/handle/123456789/12737,A Samuel  2020  ir.bdu.edu.et,"https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
أثر اختلاف مستويات الدعم التکيفي وفق نمط الاستجابة وآليات تقديمه في الأنشطة الرقمية القائمة على محفزات الألعاب في تنمية مهارات تصميم مصادر التعلم الرقمية وإنتاجها …,"    ,  ",2019,"    , 2019 ",https://journals.ekb.eg/article_193597.html,"    ,      , 2019  journals.ekb.eg","https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
The 5Ws of Enterprise Content Management (ECM) Research,MRM Rosman,2020," Open Journal of Science and Technology, 2020 ",https://readersinsight.net/OJST/article/view/1296,"MRM Rosman Open Journal of Science and Technology, 2020  readersinsight.net","https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Constructing a methodology for developing a cybersecurity program,P Ward ,2021, 2021 ,https://aisel.aisnet.org/hicss-54/cl/teaching_and_learning_technologies/6/,P Ward  2021  aisel.aisnet.org,"https://scholar.google.co.za/scholar?start=90&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Supporting micro-learning access through the Ujuzi mobile app: a brokerage deployment model and pilot study for Tanzanian higher education institutions,M Ghasia ,2019, 2019 ,https://biblio.ugent.be/publication/8639005/file/8639268,M Ghasia  2019  biblio.ugent.be,"https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Assessing the Design Solution,"D Hathaway, P Norton",2018," Understanding Problems of Practice, 2018 ",https://link.springer.com/chapter/10.1007/978-3-319-77559-3_4,"D Hathaway, P Norton Understanding Problems of Practice, 2018  Springer","https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Developing LeVo Game as Media Vocabulary Learning for Junior High School Students,"SN Wicaksono, R Kuswardani ",, ejournalunesaacid,https://ejournal.unesa.ac.id/index.php/retain/article/view/40755,"SN Wicaksono, R Kuswardani  ejournal.unesa.ac.id","https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Aligning the Design of Educational Robotics Tools With Classroom Activities,"C Giang, A Piatti, F Mondada",2022," Designing, Constructing, and, 2022 ",https://www.igi-global.com/chapter/aligning-the-design-of-educational-robotics-tools-with-classroom-activities/292200,"C Giang, A Piatti, F Mondada Designing, Constructing, and, 2022  igiglobal.com","https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
"M. Shoja, FH Lotfi, AG Abri, AR Komijan"," ,  ,   ",, bijournalhseru,https://bijournal.hse.ru/data/2021/10/01/1476150282/BI%203_2021%20RU-seit.pdf," ,  ,    bijournal.hse.ru","https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Exploration of Optimized Teaching Mode in Applied Technology Colleges Under the Background of Big Data,"H Li, X Han, Y Tang, Y Yu",2022," Innovative Computing, 2022 ",https://link.springer.com/chapter/10.1007/978-981-16-4258-6_108,"H Li, X Han, Y Tang, Y Yu Innovative Computing, 2022  Springer","https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Arquitetura para análise de aprendizagem no uso de laboratórios remotos,LM Carlos ,2020, 2020 ,https://repositorio.ufsc.br/handle/123456789/216386,LM Carlos  2020  repositorio.ufsc.br,"https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Reusable Learning Object Metadata Adaptation for Higher Education Instructional Design.,"JT Lubega, JE Agaba ",2018, 2018 ,https://pub.nkumbauniversity.ac.ug/handle/123456789/281,"JT Lubega, JE Agaba  2018  pub.nkumbauniversity.ac.ug","https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
[BOOK][B] On Designing Educational Portals for Self-Management of Type 2 Diabetes: Lessons Learnt from an Iranian Context,J Jafari ,2021, 2021 ,https://search.proquest.com/openview/ae7890d1dd99a537a2744d2d3a428159/1?pq-origsite=gscholar&cbl=2026366&diss=y,J Jafari  2021  search.proquest.com,"https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Towards Realizing Digital Voting: Assessing Readiness of Blockchain Enabled Voting,"E Lundmark, J Niia ",2020, 2020 ,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1474566,"E Lundmark, J Niia  2020  divaportal.org","https://scholar.google.co.za/scholar?start=100&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Students' Professional Certification (SCert) in IS Higher Education,"A Grotta, EPV Prado, F Sambinelli ",2022, 2022 ,https://aisel.aisnet.org/isla2022/18/,"A Grotta, EPV Prado, F Sambinelli  2022  aisel.aisnet.org","https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
"Multi-Factor Biometrics for Enhanced User Authentication in an E-Health System, Ghana","L Kwao, R Millham, D Oppong",2020," International Journal of, 2020 ",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3687496,"L Kwao, R Millham, D Oppong International Journal of, 2020  papers.ssrn.com","https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
YouTube as an instrument of learning in higher education: opportunities and challenges,"D Rudenkin, V Grushevskaya ",2019, 2019 ,https://elar.urfu.ru/handle/10995/101606,"D Rudenkin, V Grushevskaya  2019  elar.urfu.ru","https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Basic classes in conceptual modeling: theory and practical guidelines,"A Castellanos, MC Tremblay",2020," Journal of the, 2020 ",https://aisel.aisnet.org/jais/vol21/iss4/3/?fbclid=IwAR34T2yzBb4WsBj9u6rL2ccoQ7mpZd2muRvYHoqL60Wh-wbQ1FiO2qkQqs8,"A Castellanos, MC Tremblay Journal of the, 2020  aisel.aisnet.org","https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Improving The Management Quality of Research And Community Service Institute using SIMPEMAS,"D Ardiansyah, P Harsani, AT Bon ",, ieomsocietyorg,http://ieomsociety.org/harare2020/papers/429.pdf,"D Ardiansyah, P Harsani, AT Bon  ieomsociety.org","https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Changes in the Education Landscape Caused by COVID-19: Opportunities and Challenges from UAE Perspective.,"AK Abdallah, R Alriyami",2022," World Journal on Educational Technology Current, 2022 ",https://eric.ed.gov/?id=EJ1355680,"AK Abdallah, R Alriyami World Journal on Educational Technology Current, 2022  ERIC","https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Design Thinking Approaches in Education and Their Challenges: A Systematic Literature,"NH Razali, NNN Ali, SK Safiyuddin, F Khalid ",2022, 2022 ,https://www.scirp.org/pdf/ce_2022072515551020.pdf,"NH Razali, NNN Ali, SK Safiyuddin, F Khalid  2022  scirp.org","https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Design of Citizen Database for Forest Incident Reporting System in Finland,"N Tiufiakov, A Gorbulin, S Aryal",2019," Information, 2019 ",https://ebooks.iospress.nl/doi/10.3233/978-1-61499-933-1-521,"N Tiufiakov, A Gorbulin, S Aryal Information, 2019  ebooks.iospress.nl","https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Programavimo mokymosi objektai mokslinės kompiuterijos mokymui: mokslinio tyrimo studijos naudojant stochastinius rekurentinius modelius,V Dolgopolovas ,2018, 2018 ,https://epublications.vu.lt/object/elaba:29817386/,V Dolgopolovas  2018  epublications.vu.lt,"https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Examining Visualization and User Interaction Techniques for Exploring Open Aid Data: Case of Kenya,SO Mogaka ,2019, 2019 ,http://41.204.183.105/handle/11732/6752,SO Mogaka  2019  41.204.183.105,"https://scholar.google.co.za/scholar?start=110&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Factors that enable knowledge creation in higher education: a structural model,"FN Thani, SM Mirkamali",2018," Data Technologies and Applications, 2018 ",https://www.emerald.com/insight/content/doi/10.1108/DTA-10-2016-0068/full/html,"FN Thani, SM Mirkamali Data Technologies and Applications, 2018  emerald.com","https://scholar.google.co.za/scholar?start=120&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
EFFECTIVENESS OF STEM COURSEWARE BASED ON EDUGAME AND ASSISTIVE APPROACH,A VINOTHKUMAR ,2018, 2018 ,https://core.ac.uk/download/pdf/199242796.pdf,A VINOTHKUMAR  2018  core.ac.uk,"https://scholar.google.co.za/scholar?start=120&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Nonlinear storytelling approach to developing computational thinking skills,M Letonsaari,2021," Helsinki Studies in Education, 2021 ",https://helda.helsinki.fi/handle/10138/329961,"M Letonsaari Helsinki Studies in Education, 2021  helda.helsinki.fi","https://scholar.google.co.za/scholar?start=120&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
IT Application for Organizing of Research Competitions,"D Luchaninov, R Bazhenov, V Glagolev",2019, Multi,https://ieeexplore.ieee.org/abstract/document/8934078/,"D Luchaninov, R Bazhenov, V Glagolev MultiConference on, 2019  ieeexplore.ieee.org","https://scholar.google.co.za/scholar?start=120&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Implementación de un modelo analítico para la predicción de la venta del portafolio de productos OTC de un Laboratorio Farmacéutico,KG Molina Rea ,2020, 2020 ,http://repositorio.espe.edu.ec/bitstream/21000/22561/1/T-ESPE-043875.pdf,KG Molina Rea  2020  repositorio.espe.edu.ec,"https://scholar.google.co.za/scholar?start=120&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
A Serious Game for Teaching Genetic Algorithms,"L Moser, K Saner, V Oggier, T Hanne",2021," Proceedings of the Future, 2021 ",https://link.springer.com/chapter/10.1007/978-3-030-89912-7_57,"L Moser, K Saner, V Oggier, T Hanne Proceedings of the Future, 2021  Springer","https://scholar.google.co.za/scholar?start=120&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
Information system framework for training teachers on computational thinking,U Ling,2021,"Ling, J Labadin, FS Mohamad",https://www.ceeol.com/search/article-detail?id=982250,"U LingLing, J Labadin, FS Mohamad Sci. Res. J, 2021  ceeol.com","https://scholar.google.co.za/scholar?start=120&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
The utilization of BIM to achieve prescribed undergraduate learning outcomes,"SP Coates, S Biscaya, A Rachid ",2018, 2018 ,http://usir.salford.ac.uk/id/eprint/48318/,"SP Coates, S Biscaya, A Rachid  2018  usir.salford.ac.uk","https://scholar.google.co.za/scholar?start=120&q=%22education+technology%22+%2B+%22design+science+research%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2023&as_vis=1"
